ID|Possible Names|Credential ID
1|Syneos PSR|1
2|Sales Rep|2
3|Sales/Syneos|2
4|Syneos PSR Rep|2
5|Syneos/sales|2
6|A.M.A.S|3
7|AMA Medical Assistant|3
8|A-M-A-S|3
9|CMA|3
10|Healthcare Business Professional|3
11|MA|3
12|AMAS|3
13|Other|3
14|OTH-Other|3
15|RMA|3
16|A.N.P|4
17|Adult Nurse Practitioner|4
18|A-N-P|4
19|ANP.|4
20|B.D.S|3
21|Bachelor of Dental Surgery|3
22|B-D-S|3
23|C.D.E|3
24|C-D-E|3
25|Certified Diabetic Educator|3
26|C.N.M|7
27|Certified Nurse Midwife|7
28|C-N-M|7
29|CNM.|7
30|C.N.S|8
31|Clinical Nurse Specialist|8
32|C-N-S|8
33|CNS.|8
34|C.P.T|3
35|Certified Pharmacy Technician|3
36|CPhT|3
37|C-P-T|3
38|CPT-1|3
39|PhT|3
40|C.R.N.A|10
41|Certified Registered Nurse Anesthetist|10
42|C-R-N-A|10
43|CRNA.|10
44|C.R.R.A|3
45|Certified Registered Records Analyst|3
46|C-R-R-A|3
47|D.A.S|3
48|D-A-S|3
49|Dental Assistant|3
50|Chiro|13
51|Chiropractor|13
52|D.C.|13
53|DC.|13
54|Doctor of Chiropractic Medicine|13
55|D.D.S|14
56|D-D-S|14
57|Doctor of Dental Surgery|14
58|D.M.D|15
59|D-M-D|15
60|Doctor of Medical Dentistry|15
61|D.N.H|3
62|Dental Hygenist|3
63|D-N-H|3
64|D.O|17
65|D-O|17
66|DO.|17
67|Doctor of Osteopathy|17
68|D.O.J.D|18
69|Doctor of Osteopathy with Juris Doctorate|18
70|D-O-J-D|18
71|D.O.M.B|19
72|Doctor of Osteopathy with MBA|19
73|D-O-M-B|19
74|D.O.M.S|20
75|Doctor of Osteopathy with Masters|20
76|D-O-M-S|20
77|D.P.M|21
78|Doctor of Podiatric Medicine|21
79|D-P-M|21
80|D.V.M|3
81|Doctor of Veterinary Medicine|3
82|D-V-M|3
83|F.O.R.M|3
84|F-O-R-M|3
85|Formulary Administrator|3
86|L.N.M|3
87|Licensed Nurse Midwife|3
88|L-N-M|3
89|L.P.N|3
90|Licensed Practical Nurse|3
91|L-P-N|3
92|LPN.|3
93|LPN-C|3
94|Doctor of Medicine|26
95|M.D|26
96|M.D.|26
97|M-D|26
98|MD.|26
99|SJS MD|26
100|Doctor of Medicine with Juris Doctorate|27
101|M.D.J.D|27
102|M-D-J-D|27
103|Doctor of Medicine with MBA|28
104|M.D.M.B|28
105|M-D-M-B|28
106|Doctor of Medicine with Masters|29
107|M.D.M.S|29
108|M-D-M-S|29
109|M.H.A|3
110|Mental Health Associate|3
111|M-H-A|3
112|M.N|3
113|Master of Nursing|3
114|M-N|3
115|M.S.D|32
116|Master of Science Dentistry|32
117|M-S-D|32
118|M.S.T|3
119|Medical Student|3
120|M-S-T|3
121|Student|3
122|M.T|3
123|Medical Technologist|3
124|M-T|3
125|A.R.N.P|35
126|Advanced Registered Nurse Practitioner|35
127|APRN|35
128|ARMP|35
129|ARNP|35
130|A-R-N-P|35
131|ARNP.|35
132|C.N.P|35
133|C.R.N.P|35
134|Certified Nurse Practitioner|35
135|Certified Registered Nurse Practitioner|35
136|CNP|35
137|C-N-P|35
138|CNP.|35
139|CRNP|35
140|C-R-N-P|35
141|CRNP.|35
142|F.N.P|35
143|Family Nurse Practitioner|35
144|FNP|35
145|F-N-P|35
146|FNP.|35
147|FNP-BC|35
148|FNP-C|35
149|G.N.P|35
150|GNP|35
151|G-N-P|35
152|N.P|35
153|NP|35
154|N-P|35
155|NP.|35
156|NP-C|35
157|Nurse Practitioner|35
158|O.C.N|3
159|O-C-N|3
160|Oncology Clinical Nurse|3
161|Doctor of Optometry|37
162|O.D|37
163|O-D|37
164|OD.|37
165|P.A|38
166|P.A.C|38
167|P-A|38
168|PA Resident|38
169|PA.|38
170|P-A-C|38
171|PA-C|38
172|PAC.|38
173|PA-CPA|38
174|Physician Assistant|38
175|Physician Assistant Certified|38
176|UPAC|38
177|P.A.C.N|3
178|P-A-C-N|3
179|Post Anesthesia Care Nurse|3
180|P.D.M.B|3
181|P-D-M-B|3
182|PharmD MBA|3
183|P.D.M.S|3
184|P-D-M-S|3
185|PharmD MS|3
186|Doctor of Pharmacy|3
187|P.H.R.D|3
